W03,金門縣,金城鎮,水頭段,22-21
W03,金門縣,金城鎮,水頭段,22-3
W03,金門縣,金城鎮,水頭段,22-22
T06,屏東縣,長治鄉,繁昌段,621-1
T06,屏東縣,長治鄉,繁昌段,621-2
T06,屏東縣,長治鄉,繁昌段,621-3
T06,屏東縣,長治鄉,繁昌段,621-4
T06,屏東縣,長治鄉,繁昌段,621-5
T06,屏東縣,長治鄉,繁昌段,621-6
D24,臺南市,北門區,溪底寮段三寮灣小段,405-1
Q14,嘉義縣,中埔鄉,下六段司公舘小段,435
Q14,嘉義縣,中埔鄉,下六段司公舘小段,435-5
Q14,嘉義縣,中埔鄉,下六段司公舘小段,435-6
Q14,嘉義縣,中埔鄉,下六段司公舘小段,436
Q14,嘉義縣,中埔鄉,下六段司公舘小段,436-2
Q14,嘉義縣,中埔鄉,下六段司公舘小段,436-3
D22,臺南市,七股區,樹子腳段,452-1
D22,臺南市,七股區,樹子腳段,454-1
D22,臺南市,七股區,樹子腳段,454-2
D22,臺南市,七股區,樹子腳段,455-1
D22,臺南市,七股區,樹子腳段,456-1
D22,臺南市,七股區,樹子腳段,456-2
D22,臺南市,七股區,樹子腳段,457-2
D22,臺南市,七股區,樹子腳段,4547-3
D22,臺南市,七股區,樹子腳段,457-4
D22,臺南市,七股區,樹子腳段,458-2
D22,臺南市,七股區,樹子腳段,458-3
D22,臺南市,七股區,樹子腳段,458-4
D22,臺南市,七股區,樹子腳段,458-5
D22,臺南市,七股區,樹子腳段,458-6
D22,臺南市,七股區,樹子腳段,458-7
D22,臺南市,七股區,樹子腳段,458-8
D22,臺南市,七股區,樹子腳段,459-1
D22,臺南市,七股區,樹子腳段,459-2
D22,臺南市,七股區,樹子腳段,459-3
D22,臺南市,七股區,樹子腳段,459-4
D22,臺南市,七股區,樹子腳段,459-5
D22,臺南市,七股區,樹子腳段,460-1
D22,臺南市,七股區,樹子腳段,462-1
D22,臺南市,七股區,樹子腳段,462-2
D22,臺南市,七股區,樹子腳段,466-2
D22,臺南市,七股區,樹子腳段,466-3
D22,臺南市,七股區,樹子腳段,468-2
D22,臺南市,七股區,樹子腳段,468-3
D22,臺南市,七股區,樹子腳段,469-2
D22,臺南市,七股區,樹子腳段,469-3
D22,臺南市,七股區,樹子腳段,469-4
D22,臺南市,七股區,樹子腳段,469-5
D22,臺南市,七股區,樹子腳段,469-6
D22,臺南市,七股區,樹子腳段,476-6
D22,臺南市,七股區,樹子腳段,476-7
D22,臺南市,七股區,樹子腳段,476-8
D22,臺南市,七股區,樹子腳段,479-1
D22,臺南市,七股區,樹子腳段,480-1
D22,臺南市,七股區,樹子腳段,480-2
T16,屏東縣,枋寮鄉,大響營段,0710-0017
T16,屏東縣,枋寮鄉,大響營段,0710-0018
T16,屏東縣,枋寮鄉,大響營段,0710-0019
T16,屏東縣,枋寮鄉,大響營段,0710-0020
T16,屏東縣,枋寮鄉,大響營段,0710-0021
T16,屏東縣,枋寮鄉,大響營段,0710-0022
T16,屏東縣,枋寮鄉,大響營段,0711-0014
T16,屏東縣,枋寮鄉,大響營段,0711-0015
T16,屏東縣,枋寮鄉,大響營段,0711-0016
T16,屏東縣,枋寮鄉,大響營段,0711-0017
T16,屏東縣,枋寮鄉,大響營段,0711-0018
T16,屏東縣,枋寮鄉,大響營段,0711-0019
T16,屏東縣,枋寮鄉,大響營段,0711-0020
T16,屏東縣,枋寮鄉,大響營段,0711-0021
T16,屏東縣,枋寮鄉,大響營段,0711-0022
T16,屏東縣,枋寮鄉,大響營段,0711-0023
T16,屏東縣,枋寮鄉,大響營段,0711-0024
T16,屏東縣,枋寮鄉,大響營段,0711-0025
T16,屏東縣,枋寮鄉,大響營段,0711-0026
T16,屏東縣,枋寮鄉,大響營段,0711-0027
T16,屏東縣,枋寮鄉,大響營段,0711-0028
T16,屏東縣,枋寮鄉,大響營段,0711-0029
T16,屏東縣,枋寮鄉,大響營段,0711-0030
N08,彰化縣,二林鎮,大排沙段,1015-3
N08,彰化縣,二林鎮,大排沙段,1025-5
T16,屏東縣,枋寮鄉,新開村段,23-2
D22,臺南市,七股區,三和段,1025-7
D22,臺南市,七股區,三和段,1025-8
D22,臺南市,七股區,三和段,1025-2
D15,臺南市,麻豆區,港子尾段,68-32
D15,臺南市,麻豆區,港子尾段,68-33
D15,臺南市,麻豆區,港子尾段,68-34
D15,臺南市,麻豆區,港子尾段,68-35
D15,臺南市,麻豆區,港子尾段,68-36
D22,臺南市,七股區,三和段,94-2
D22,臺南市,七股區,三和段,100-1
D22,臺南市,七股區,三和段,101-2
K06,苗栗縣,三義鄉,伯公坑段,61-1
Q09,嘉義縣,東石鄉,慈安段,648-1
Q09,嘉義縣,東石鄉,慈安段,712-1
Q10,嘉義縣,義竹鄉,安溪寮段,353-44
Q10,嘉義縣,義竹鄉,安溪寮段,353-42
Q10,嘉義縣,義竹鄉,安溪寮段,353-43
D23,臺南市,將軍區,口寮段,153-3
D23,臺南市,將軍區,口寮段,161-51
D22,臺南市,七股區,三和段,554
D22,臺南市,七股區,三和段,558
D22,臺南市,七股區,三和段,559
D22,臺南市,七股區,三和段,257
D22,臺南市,七股區,三和段,264
D22,臺南市,七股區,三和段,254
D22,臺南市,七股區,三和段,265
D22,臺南市,七股區,三和段,266
D22,臺南市,七股區,三和段,269
D22,臺南市,七股區,三和段,270
D22,臺南市,七股區,三聖段,1810
D22,臺南市,七股區,三和段,99
D22,臺南市,七股區,三和段,103
D22,臺南市,七股區,三聖段,1954
D22,臺南市,七股區,三和段,460
D22,臺南市,七股區,三和段,462
D22,臺南市,七股區,三和段,463
D22,臺南市,七股區,三和段,464
D22,臺南市,七股區,三聖段,1762
D22,臺南市,七股區,三聖段,1763
D22,臺南市,七股區,三聖段,1764
D22,臺南市,七股區,三聖段,1881
D22,臺南市,七股區,三和段,562
D22,臺南市,七股區,三聖段,1327
D22,臺南市,七股區,三聖段,1328-2
D22,臺南市,七股區,三聖段,354
D22,臺南市,七股區,三聖段,353
D22,臺南市,七股區,三聖段,1450
D22,臺南市,七股區,三聖段,1451
D22,臺南市,七股區,三聖段,1452
T16,屏東縣,枋寮鄉,三民段,5
T16,屏東縣,枋寮鄉,三民段,19
T16,屏東縣,枋寮鄉,大響營段一小段,189-1
T16,屏東縣,枋寮鄉,內寮村段,117-1
T16,屏東縣,枋寮鄉,內寮村段,486-1
T16,屏東縣,枋寮鄉,內寮村段,486-2
T16,屏東縣,枋寮鄉,內寮村段,486-5
T16,屏東縣,枋寮鄉,內寮村段,486-7
T16,屏東縣,枋寮鄉,太源段,954-1
T16,屏東縣,枋寮鄉,新開村段,1106-1
T16,屏東縣,枋寮鄉,新開村段,1106-2
T16,屏東縣,枋寮鄉,新開村段,1106-3
T16,屏東縣,枋寮鄉,內寮村段,487-3
T16,屏東縣,枋寮鄉,內寮村段,487-4
T16,屏東縣,枋寮鄉,南山段,32-1
T16,屏東縣,枋寮鄉,南山段,32-2
D22,臺南市,七股區,台區段,116
D22,臺南市,七股區,新篤加段,903
D22,臺南市,七股區,新篤加段,904
D22,臺南市,七股區,新篤加段,910
D22,臺南市,七股區,新篤加段,911
D22,臺南市,七股區,新篤加段,727
D22,臺南市,七股區,新篤加段,971
D22,臺南市,七股區,三和段,112
D22,臺南市,七股區,三和段,118
D22,臺南市,七股區,三和段,951
D22,臺南市,七股區,三和段,952
D22,臺南市,七股區,三和段,953
D22,臺南市,七股區,三和段,98
D22,臺南市,七股區,三和段,372
D22,臺南市,七股區,三和段,374
D22,臺南市,七股區,三吉段,1598
D22,臺南市,七股區,三聖段,1358-2
D22,臺南市,七股區,三聖段,1358-3
D22,臺南市,七股區,三聖段,1359-2
D22,臺南市,七股區,三聖段,1360-3
D22,臺南市,七股區,三聖段,1358-4
D22,臺南市,七股區,三聖段,1359-3
D22,臺南市,七股區,三聖段,1360-4
D22,臺南市,七股區,三和段,88
D22,臺南市,七股區,三和段,89
D22,臺南市,七股區,三和段,90
D22,臺南市,七股區,三和段,91
D22,臺南市,七股區,三和段,92
D22,臺南市,七股區,三和段,93
E11,高雄市,小港區,水庫段,418
E11,高雄市,小港區,水庫段,419
E11,高雄市,小港區,水庫段,420
E11,高雄市,小港區,水庫段,420-1
T21,屏東縣,佳冬鄉,內館段,67-1
T16,屏東縣,枋寮鄉,新地段,11-1
T16,屏東縣,枋寮鄉,新地段,14-4
T16,屏東縣,枋寮鄉,新地段,26-17
T16,屏東縣,枋寮鄉,新地段,26-20
T16,屏東縣,枋寮鄉,枋農段,347
T16,屏東縣,枋寮鄉,枋農段,349
T16,屏東縣,枋寮鄉,太源段,609-1
T16,屏東縣,枋寮鄉,建興段,211-1
E27,高雄市,永安區,保寧段,71
E27,高雄市,永安區,保寧段,72
E27,高雄市,永安區,保寧段,73
E27,高雄市,永安區,保寧段,74
E27,高雄市,永安區,保寧段,75
E27,高雄市,永安區,保寧段,76
P19,雲林縣,口湖鄉,下湖口段,187-5
P19,雲林縣,口湖鄉,下湖口段,187-7
P19,雲林縣,口湖鄉,下湖口段,191-2
P19,雲林縣,口湖鄉,下湖口段,191-3
P19,雲林縣,口湖鄉,下湖口段,191-4
P19,雲林縣,口湖鄉,下湖口段,198-1
P19,雲林縣,口湖鄉,下湖口段,198-2
P19,雲林縣,口湖鄉,下湖口段,198-3
P19,雲林縣,口湖鄉,下湖口段,198-4
P19,雲林縣,口湖鄉,下湖口段,198-6
P19,雲林縣,口湖鄉,下湖口段,208-3
P19,雲林縣,口湖鄉,下湖口段,208-4
P19,雲林縣,口湖鄉,下湖口段,208-5
P19,雲林縣,口湖鄉,下湖口段,208-6
P19,雲林縣,口湖鄉,下湖口段,209-1
P19,雲林縣,口湖鄉,下湖口段,209-2
P19,雲林縣,口湖鄉,下湖口段,209-3
P19,雲林縣,口湖鄉,下湖口段,210-1
P19,雲林縣,口湖鄉,下湖口段,210-2
P19,雲林縣,口湖鄉,下湖口段,210-3
P19,雲林縣,口湖鄉,下湖口段,211-1
P19,雲林縣,口湖鄉,下湖口段,211-2
P19,雲林縣,口湖鄉,下湖口段,211-3
P19,雲林縣,口湖鄉,下湖口段,212-2
P19,雲林縣,口湖鄉,下湖口段,212-3
P19,雲林縣,口湖鄉,下湖口段,213-2
P19,雲林縣,口湖鄉,下湖口段,217-1
P19,雲林縣,口湖鄉,下湖口段,217-2
P19,雲林縣,口湖鄉,下湖口段,225-1
P19,雲林縣,口湖鄉,下湖口段,225-2
P19,雲林縣,口湖鄉,下湖口段,225-4
P19,雲林縣,口湖鄉,下湖口段,228-1
P19,雲林縣,口湖鄉,下湖口段,228-2
P19,雲林縣,口湖鄉,下湖口段,229-1
P19,雲林縣,口湖鄉,下湖口段,229-2
P19,雲林縣,口湖鄉,下湖口段,230-3
P19,雲林縣,口湖鄉,下湖口段,230-4
P19,雲林縣,口湖鄉,下湖口段,231-2
P19,雲林縣,口湖鄉,下湖口段,231-3
P19,雲林縣,口湖鄉,下湖口段,232-2
P19,雲林縣,口湖鄉,下湖口段,232-3
P19,雲林縣,口湖鄉,下湖口段,233-1
P19,雲林縣,口湖鄉,下湖口段,235-1
P19,雲林縣,口湖鄉,下湖口段,236-1
P19,雲林縣,口湖鄉,下湖口段,241-1
P19,雲林縣,口湖鄉,下湖口段,242-1
P19,雲林縣,口湖鄉,下湖口段,243-1
P19,雲林縣,口湖鄉,下湖口段,251-1
P19,雲林縣,口湖鄉,下湖口段,252-1
P19,雲林縣,口湖鄉,下湖口段,252-2
P19,雲林縣,口湖鄉,下湖口段,252-3
P19,雲林縣,口湖鄉,下湖口段,255-2
P19,雲林縣,口湖鄉,下湖口段,255-3
P19,雲林縣,口湖鄉,下湖口段,256-1
P19,雲林縣,口湖鄉,下湖口段,256-2
P19,雲林縣,口湖鄉,下湖口段,334-1
P19,雲林縣,口湖鄉,下湖口段,334-2
P19,雲林縣,口湖鄉,下湖口段,335-1
P19,雲林縣,口湖鄉,下湖口段,335-2
P19,雲林縣,口湖鄉,下湖口段,336-1
P19,雲林縣,口湖鄉,下湖口段,336-2
P19,雲林縣,口湖鄉,下湖口段,337-1
P19,雲林縣,口湖鄉,下湖口段,338-2
P19,雲林縣,口湖鄉,下湖口段,338-3
P19,雲林縣,口湖鄉,下湖口段,339-2
P19,雲林縣,口湖鄉,下湖口段,339-3
P19,雲林縣,口湖鄉,下湖口段,341-2
P19,雲林縣,口湖鄉,下湖口段,341-3
P19,雲林縣,口湖鄉,下湖口段,342-3
P19,雲林縣,口湖鄉,下湖口段,342-4
P19,雲林縣,口湖鄉,下湖口段,343-2
P19,雲林縣,口湖鄉,下湖口段,343-3
P19,雲林縣,口湖鄉,下湖口段,344-2
P19,雲林縣,口湖鄉,下湖口段,347-1
P19,雲林縣,口湖鄉,下湖口段,347-2
P19,雲林縣,口湖鄉,下湖口段,355-3
P19,雲林縣,口湖鄉,下湖口段,355-5
P19,雲林縣,口湖鄉,下湖口段,355-6
P19,雲林縣,口湖鄉,下湖口段,355-7
P19,雲林縣,口湖鄉,下湖口段,366-2
P19,雲林縣,口湖鄉,下湖口段,367-1
P19,雲林縣,口湖鄉,下湖口段,367-2
P19,雲林縣,口湖鄉,下湖口段,368-1
P19,雲林縣,口湖鄉,下湖口段,368-2
P19,雲林縣,口湖鄉,下湖口段,369-1
P19,雲林縣,口湖鄉,下湖口段,369-2
P19,雲林縣,口湖鄉,水井段,163-160
P19,雲林縣,口湖鄉,水井段,163-161
P19,雲林縣,口湖鄉,水井段,163-162
P19,雲林縣,口湖鄉,水井段,163-163
P19,雲林縣,口湖鄉,水井段,163-165
P19,雲林縣,口湖鄉,水井段,163-166
P19,雲林縣,口湖鄉,水井段,163-167
P19,雲林縣,口湖鄉,水井段,163-168
P19,雲林縣,口湖鄉,水井段,163-169
P19,雲林縣,口湖鄉,水井段,163-170
P19,雲林縣,口湖鄉,水井段,163-171
P19,雲林縣,口湖鄉,水井段,163-172
P19,雲林縣,口湖鄉,水井段,276-1
P19,雲林縣,口湖鄉,水井段,276-2
P19,雲林縣,口湖鄉,水井段,278-1
P19,雲林縣,口湖鄉,水井段,278-2
P19,雲林縣,口湖鄉,水井段,279-2
P19,雲林縣,口湖鄉,水井段,279-3
P19,雲林縣,口湖鄉,水井段,279-4
P19,雲林縣,口湖鄉,水井段,279-5
P19,雲林縣,口湖鄉,水井段,281-1
P19,雲林縣,口湖鄉,水井段,281-2
P19,雲林縣,口湖鄉,水井段,281-3
P19,雲林縣,口湖鄉,水井段,281-4
P19,雲林縣,口湖鄉,水井段,282-1
P19,雲林縣,口湖鄉,水井段,282-2
P19,雲林縣,口湖鄉,水井段,282-3
P19,雲林縣,口湖鄉,水井段,286-1
P19,雲林縣,口湖鄉,水井段,286-2
P19,雲林縣,口湖鄉,水井段,287-1
P19,雲林縣,口湖鄉,水井段,287-2
P19,雲林縣,口湖鄉,水井段,288-2
P19,雲林縣,口湖鄉,水井段,288-3
P19,雲林縣,口湖鄉,水井段,291-1
P19,雲林縣,口湖鄉,水井段,291-2
P19,雲林縣,口湖鄉,水井段,293-1
P19,雲林縣,口湖鄉,水井段,293-2
P19,雲林縣,口湖鄉,水井段,294-1
P19,雲林縣,口湖鄉,水井段,294-2
P19,雲林縣,口湖鄉,水井段,295-1
P19,雲林縣,口湖鄉,水井段,295-2
P19,雲林縣,口湖鄉,水井段,296-1
