W03,金門縣,金城鎮,水頭段,22-21
P19,雲林縣,口湖鄉,水井段,296-2
P19,雲林縣,口湖鄉,水井段,296-3
P19,雲林縣,口湖鄉,水井段,296-5
P19,雲林縣,口湖鄉,水井段,297-3
P19,雲林縣,口湖鄉,水井段,297-4
P19,雲林縣,口湖鄉,水井段,297-5
P19,雲林縣,口湖鄉,水井段,301-1
P19,雲林縣,口湖鄉,水井段,302-1
P19,雲林縣,口湖鄉,水井段,302-2
P19,雲林縣,口湖鄉,水井段,302-3
P19,雲林縣,口湖鄉,水井段,302-4
P19,雲林縣,口湖鄉,水井段,303-1
P19,雲林縣,口湖鄉,水井段,304-1
P19,雲林縣,口湖鄉,水井段,305-1
P19,雲林縣,口湖鄉,水井段,305-2
P19,雲林縣,口湖鄉,水井段,306-1
P19,雲林縣,口湖鄉,水井段,307-1
P19,雲林縣,口湖鄉,水井段,307-2
P19,雲林縣,口湖鄉,水井段,308-1
P19,雲林縣,口湖鄉,水井段,308-2
P19,雲林縣,口湖鄉,水井段,309-1
P19,雲林縣,口湖鄉,水井段,309-2
P19,雲林縣,口湖鄉,水井段,309-3
P19,雲林縣,口湖鄉,水井段,311-1
P19,雲林縣,口湖鄉,水井段,314-2
P19,雲林縣,口湖鄉,水井段,315-1
P19,雲林縣,口湖鄉,水井段,315-2
P19,雲林縣,口湖鄉,水井段,315-3
P19,雲林縣,口湖鄉,水井段,315-4
P19,雲林縣,口湖鄉,水井段,316-2
P19,雲林縣,口湖鄉,水井段,316-3
P19,雲林縣,口湖鄉,水井段,316-4
P19,雲林縣,口湖鄉,水井段,316-6
P19,雲林縣,口湖鄉,水井段,316-7
P19,雲林縣,口湖鄉,水井段,317-1
P19,雲林縣,口湖鄉,水井段,317-2
P19,雲林縣,口湖鄉,水井段,317-3
P19,雲林縣,口湖鄉,下湖口段,5-54
P19,雲林縣,口湖鄉,下湖口段,5-55
P19,雲林縣,口湖鄉,下湖口段,5-56
P19,雲林縣,口湖鄉,下湖口段,9-393
P19,雲林縣,口湖鄉,下湖口段,9-394
P19,雲林縣,口湖鄉,下湖口段,9-395
P19,雲林縣,口湖鄉,下湖口段,9-396
P19,雲林縣,口湖鄉,下湖口段,9-397
P19,雲林縣,口湖鄉,下湖口段,9-398
P19,雲林縣,口湖鄉,下湖口段,9-399
P19,雲林縣,口湖鄉,下湖口段,9-400
P19,雲林縣,口湖鄉,下湖口段,9-401
P19,雲林縣,口湖鄉,下湖口段,9-403
P19,雲林縣,口湖鄉,下湖口段,9-404
P19,雲林縣,口湖鄉,下湖口段,9-405
P19,雲林縣,口湖鄉,下湖口段,9-406
P19,雲林縣,口湖鄉,下湖口段,9-410
P19,雲林縣,口湖鄉,下湖口段,9-411
P19,雲林縣,口湖鄉,下湖口段,9-413
P19,雲林縣,口湖鄉,下湖口段,9-416
P19,雲林縣,口湖鄉,下湖口段,9-417
P19,雲林縣,口湖鄉,下湖口段,9-418
P19,雲林縣,口湖鄉,下湖口段,296-4
P19,雲林縣,口湖鄉,下湖口段,297-2
P19,雲林縣,口湖鄉,下湖口段,297-3
P19,雲林縣,口湖鄉,下湖口段,298-1
P19,雲林縣,口湖鄉,下湖口段,299-1
P19,雲林縣,口湖鄉,下湖口段,300-1
P19,雲林縣,口湖鄉,下湖口段,301-1
P19,雲林縣,口湖鄉,下湖口段,302-1
P19,雲林縣,口湖鄉,下湖口段,303-1
P19,雲林縣,口湖鄉,下湖口段,304-1
P19,雲林縣,口湖鄉,下湖口段,306-3
P19,雲林縣,口湖鄉,下湖口段,434-1
P19,雲林縣,口湖鄉,下湖口段,435-1
P19,雲林縣,口湖鄉,下湖口段,436-1
P19,雲林縣,口湖鄉,下湖口段,436-2
P19,雲林縣,口湖鄉,下湖口段,437-1
P19,雲林縣,口湖鄉,下湖口段,438-1
P19,雲林縣,口湖鄉,下湖口段,439-1
P19,雲林縣,口湖鄉,下湖口段,440-1
P19,雲林縣,口湖鄉,下湖口段,441-1
P19,雲林縣,口湖鄉,下湖口段,441-2
P19,雲林縣,口湖鄉,下湖口段,441-3
P19,雲林縣,口湖鄉,下湖口段,445-5
P19,雲林縣,口湖鄉,下湖口段,446-3
P19,雲林縣,口湖鄉,下湖口段,452-1
P19,雲林縣,口湖鄉,下湖口段,452-2
P19,雲林縣,口湖鄉,下湖口段,453-1
P19,雲林縣,口湖鄉,下湖口段,453-2
P19,雲林縣,口湖鄉,下湖口段,454-1
P19,雲林縣,口湖鄉,下湖口段,454-2
P19,雲林縣,口湖鄉,下湖口段,455-1
P19,雲林縣,口湖鄉,下湖口段,455-2
P19,雲林縣,口湖鄉,下湖口段,456-1
P19,雲林縣,口湖鄉,下湖口段,456-2
P19,雲林縣,口湖鄉,下湖口段,457-1
P19,雲林縣,口湖鄉,下湖口段,457-2
P19,雲林縣,口湖鄉,下湖口段,458-1
P19,雲林縣,口湖鄉,下湖口段,458-2
P19,雲林縣,口湖鄉,下湖口段,459-1
P19,雲林縣,口湖鄉,下湖口段,459-2
P19,雲林縣,口湖鄉,下湖口段,459-3
P19,雲林縣,口湖鄉,下湖口段,459-4
P19,雲林縣,口湖鄉,下湖口段,459-5
P19,雲林縣,口湖鄉,下湖口段,459-6
P19,雲林縣,口湖鄉,下湖口段,460-1
P19,雲林縣,口湖鄉,下湖口段,460-2
D22,臺南市,七股區,三聖段,1370-9
D22,臺南市,七股區,三聖段,1370-10
D22,臺南市,七股區,三聖段,1812
D22,臺南市,七股區,三聖段,1877
D22,臺南市,七股區,三聖段,1880
D22,臺南市,七股區,三聖段,1892
D22,臺南市,七股區,三聖段,1328-1
D22,臺南市,七股區,三吉段,1587
D22,臺南市,七股區,三吉段,1588
D22,臺南市,七股區,三吉段,1589
T03,屏東縣,東港鎮,大潭新庄段,9-1
T03,屏東縣,東港鎮,大潭新庄段,9-7
T03,屏東縣,東港鎮,大潭新庄段,12-1
T19,屏東縣,林邊鄉,內庄段,74-2
T19,屏東縣,林邊鄉,下庄段,766-1
T19,屏東縣,林邊鄉,下庄段,766-2
T19,屏東縣,林邊鄉,鎮林段,115-2
K06,苗栗縣,三義鄉,伯公坑段,32
K06,苗栗縣,三義鄉,伯公坑段,36
K06,苗栗縣,三義鄉,伯公坑段,37
K06,苗栗縣,三義鄉,伯公坑段,41
K06,苗栗縣,三義鄉,伯公坑段,43
K06,苗栗縣,三義鄉,伯公坑段,46
T16,屏東縣,枋寮鄉,金榮段,29
T16,屏東縣,枋寮鄉,金榮段,116
T16,屏東縣,枋寮鄉,金榮段,158
T16,屏東縣,枋寮鄉,金榮段,301
T16,屏東縣,枋寮鄉,金榮段,315
T16,屏東縣,枋寮鄉,金榮段,730
T16,屏東縣,枋寮鄉,金榮段,735
T16,屏東縣,枋寮鄉,金榮段,1070
T16,屏東縣,枋寮鄉,隆安段,33
T16,屏東縣,枋寮鄉,隆山北段,146
T16,屏東縣,枋寮鄉,隆山北段,147
T16,屏東縣,枋寮鄉,隆山北段,148
T16,屏東縣,枋寮鄉,隆山北段,149
T16,屏東縣,枋寮鄉,隆山北段,279
T16,屏東縣,枋寮鄉,內寮村段,358-3
T16,屏東縣,枋寮鄉,內寮村段,1025-2
T16,屏東縣,枋寮鄉,三民段,207-3
T16,屏東縣,枋寮鄉,三民段,587
T16,屏東縣,枋寮鄉,三民段,608
Q03,嘉義縣,布袋鎮,貴舍新段,137
Q03,嘉義縣,布袋鎮,貴舍新段,138
Q03,嘉義縣,布袋鎮,貴舍新段,23
Q03,嘉義縣,布袋鎮,貴舍新段,26
Q03,嘉義縣,布袋鎮,貴舍新段,27
Q03,嘉義縣,布袋鎮,貴舍新段,28
Q03,嘉義縣,布袋鎮,貴舍新段,29
Q03,嘉義縣,布袋鎮,貴舍新段,71
Q03,嘉義縣,布袋鎮,貴舍新段,72
Q03,嘉義縣,布袋鎮,貴舍新段,75
Q03,嘉義縣,布袋鎮,貴舍新段,76
Q03,嘉義縣,布袋鎮,貴舍新段,77
Q03,嘉義縣,布袋鎮,貴舍新段,78
Q03,嘉義縣,布袋鎮,貴舍新段,79
Q03,嘉義縣,布袋鎮,貴舍新段,80
Q03,嘉義縣,布袋鎮,貴舍新段,80-2
Q03,嘉義縣,布袋鎮,貴舍新段,81
Q03,嘉義縣,布袋鎮,貴舍新段,119
Q03,嘉義縣,布袋鎮,貴舍新段,120
Q03,嘉義縣,布袋鎮,貴舍新段,121
Q03,嘉義縣,布袋鎮,貴舍新段,122
Q03,嘉義縣,布袋鎮,貴舍新段,48
Q03,嘉義縣,布袋鎮,貴舍新段,50
Q03,嘉義縣,布袋鎮,貴舍新段,2
Q03,嘉義縣,布袋鎮,貴舍新段,3
E15,高雄市,大樹區,三和段,1
E15,高雄市,大樹區,三和段,2
E15,高雄市,大樹區,三和段,3
E15,高雄市,大樹區,三和段,5
E15,高雄市,大樹區,三和段,6
E15,高雄市,大樹區,三和段,91
E15,高雄市,大樹區,三和段,92
E15,高雄市,大樹區,三和段,93
E15,高雄市,大樹區,三和段,94
E15,高雄市,大樹區,三和段,95
E15,高雄市,大樹區,三和段,96
E15,高雄市,大樹區,三和段,97
E15,高雄市,大樹區,三和段,98
E15,高雄市,大樹區,三和段,167
E15,高雄市,大樹區,三和段,448
E15,高雄市,大樹區,三和段,449
E15,高雄市,大樹區,三和段,450
E15,高雄市,大樹區,三和段,451
E15,高雄市,大樹區,三和段,452
E15,高雄市,大樹區,三和段,453
E15,高雄市,大樹區,三和段,454
E15,高雄市,大樹區,三和段,455
E15,高雄市,大樹區,三和段,456
E15,高雄市,大樹區,三和段,551
E15,高雄市,大樹區,三和段,552
E15,高雄市,大樹區,三和段,644
E15,高雄市,大樹區,三和段,645
E15,高雄市,大樹區,三和段,646
E15,高雄市,大樹區,三和段,647
E15,高雄市,大樹區,三和段,648
E15,高雄市,大樹區,三和段,649
E15,高雄市,大樹區,三和段,650
E15,高雄市,大樹區,三和段,651
E15,高雄市,大樹區,三和段,652
E15,高雄市,大樹區,三和段,653
E15,高雄市,大樹區,三和段,655
E15,高雄市,大樹區,三和段,656
E15,高雄市,大樹區,三和段,657
E15,高雄市,大樹區,三和段,658
E15,高雄市,大樹區,三和段,659
E15,高雄市,大樹區,三和段,660
E15,高雄市,大樹區,三和段,661
E15,高雄市,大樹區,三和段,662
E15,高雄市,大樹區,三和段,663
E15,高雄市,大樹區,三和段,666
E15,高雄市,大樹區,三和段,667
E15,高雄市,大樹區,三和段,668
E15,高雄市,大樹區,三和段,669
E15,高雄市,大樹區,三和段,670
E15,高雄市,大樹區,三和段,671
E15,高雄市,大樹區,三和段,672
E15,高雄市,大樹區,三和段,673
E15,高雄市,大樹區,三和段,674
E15,高雄市,大樹區,三和段,675
E15,高雄市,大樹區,三和段,676
E15,高雄市,大樹區,三和段,677
E15,高雄市,大樹區,三和段,678
E15,高雄市,大樹區,三和段,679
E15,高雄市,大樹區,三和段,680
E15,高雄市,大樹區,三和段,681
E15,高雄市,大樹區,三和段,682
E15,高雄市,大樹區,三和段,685
E15,高雄市,大樹區,三和段,686
E15,高雄市,大樹區,三和段,687
E15,高雄市,大樹區,三和段,688
E15,高雄市,大樹區,三和段,689
E15,高雄市,大樹區,三和段,690
E15,高雄市,大樹區,三和段,693
E15,高雄市,大樹區,三和段,696
E15,高雄市,大樹區,三和段,697
E15,高雄市,大樹區,三和段,699
E15,高雄市,大樹區,三和段,701
E15,高雄市,大樹區,三和段,704
E15,高雄市,大樹區,三和段,705
E15,高雄市,大樹區,三和段,706
E15,高雄市,大樹區,三和段,707
E15,高雄市,大樹區,三和段,712
E15,高雄市,大樹區,三和段,713
E15,高雄市,大樹區,三和段,714
E15,高雄市,大樹區,三和段,715
E15,高雄市,大樹區,三和段,716
E15,高雄市,大樹區,三和段,717
E15,高雄市,大樹區,三和段,718
E15,高雄市,大樹區,三和段,719
E15,高雄市,大樹區,三和段,720
E15,高雄市,大樹區,三和段,721
E15,高雄市,大樹區,三和段,722
E15,高雄市,大樹區,三和段,723
E15,高雄市,大樹區,三和段,724
E15,高雄市,大樹區,三和段,725
E15,高雄市,大樹區,三和段,726
E15,高雄市,大樹區,三和段,727
E15,高雄市,大樹區,三和段,728
E15,高雄市,大樹區,三和段,731
E15,高雄市,大樹區,三和段,736
E15,高雄市,大樹區,三和段,737
E15,高雄市,大樹區,三和段,738
E15,高雄市,大樹區,三和段,739
E15,高雄市,大樹區,三和段,740
E15,高雄市,大樹區,三和段,741
E15,高雄市,大樹區,三和段,742
E15,高雄市,大樹區,三和段,743
E15,高雄市,大樹區,三和段,744
E15,高雄市,大樹區,三和段,745
E15,高雄市,大樹區,三和段,746
E15,高雄市,大樹區,三和段,747
E15,高雄市,大樹區,三和段,756
D15,臺南市,麻豆區,客子寮段,1546
D15,臺南市,麻豆區,客子寮段,1572
T02,屏東縣,潮州鎮,檨興段,59-1
T02,屏東縣,潮州鎮,檨興段,59-10
T02,屏東縣,潮州鎮,檨興段,61-2
T02,屏東縣,潮州鎮,檨興段,61-3
T02,屏東縣,潮州鎮,檨興段,62-3
T02,屏東縣,潮州鎮,檨興段,62-5
T02,屏東縣,潮州鎮,檨興段,62-7
T02,屏東縣,潮州鎮,檨興段,65-1
T02,屏東縣,潮州鎮,檨興段,65-3
T02,屏東縣,潮州鎮,檨興段,66-1
T02,屏東縣,潮州鎮,檨興段,66-5
T02,屏東縣,潮州鎮,檨興段,66-7
T02,屏東縣,潮州鎮,檨興段,67-3
T02,屏東縣,潮州鎮,檨興段,70-1
T02,屏東縣,潮州鎮,檨興段,72-1
T02,屏東縣,潮州鎮,檨興段,73-1
T02,屏東縣,潮州鎮,檨興段,74-1
T02,屏東縣,潮州鎮,檨興段,75-2
H12,桃園市,觀音區,埔頂段,663
H12,桃園市,觀音區,埔頂段,664
H12,桃園市,觀音區,埔頂段,666
H12,桃園市,觀音區,埔頂段,667
H12,桃園市,觀音區,埔頂段,668
Q03,嘉義縣,布袋鎮,上江山段,345-1
Q03,嘉義縣,布袋鎮,上江山段,345-2
Q03,嘉義縣,布袋鎮,上江山段,345-3
Q10,嘉義縣,義竹鄉,龍蛟潭段,644-86
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-4
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-7
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-5
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-8
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-6
Q10,嘉義縣,義竹鄉,龍蛟潭段,662-9
D25,臺南市,學甲區,宅子港段,170-259
D25,臺南市,學甲區,宅子港段,170-260
D25,臺南市,學甲區,宅子港段,170-261
D25,臺南市,學甲區,宅子港段,331-16
D25,臺南市,學甲區,宅子港段,334-6
D25,臺南市,學甲區,宅子港段,334-7
E26,高雄市,茄萣區,頂茄萣段二小段,111
E26,高雄市,茄萣區,頂茄萣段二小段,111-110
E26,高雄市,茄萣區,頂茄萣段二小段,111-92
Q10,嘉義縣,義竹鄉,安溪寮段,250-10
D30,臺南市,山上區,大新段,1147-21
D30,臺南市,山上區,大新段,1147-5
Q10,嘉義縣,義竹鄉,龍蛟潭段,621-206
Q10,嘉義縣,義竹鄉,龍蛟潭段,621-207
Q10,嘉義縣,義竹鄉,龍蛟潭段,621-208
Q10,嘉義縣,義竹鄉,龍蛟潭段,621-209
Q10,嘉義縣,義竹鄉,安溪寮段,256-13
Q10,嘉義縣,義竹鄉,安溪寮段,256-14
Q10,嘉義縣,義竹鄉,安溪寮段,326-1
Q10,嘉義縣,義竹鄉,安溪寮段,352-3
Q10,嘉義縣,義竹鄉,安溪寮段,352-4
D25,臺南市,學甲區,宅子港段,334-6
D25,臺南市,學甲區,宅子港段,334-7
P19,雲林縣,口湖鄉,椬梧段,166-4
P19,雲林縣,口湖鄉,椬梧段,166-14
G10,宜蘭縣,三星鄉,尚義段,0083-0005
G10,宜蘭縣,三星鄉,尚義段,0083-0006
G10,宜蘭縣,三星鄉,尚義段,0083-0007
